[2019-08-14 09:53:08] local.ERROR: SQLSTATE[HY000]: General error: 1005 Can't create table `martkhadmin`.`#sql-3124_2d` (errno: 150 "Foreign key constraint is incorrectly formed") (SQL: alter table `categories_sub_categories` add constraint `categories_sub_categories_category_id_foreign` foreign key (`category_id`) references `categories` (`cid`)) {"exception":"[object] (Illuminate\\Database\\QueryException(code: HY000): SQLSTATE[HY000]: General error: 1005 Can't create table `martkhadmin`.`#sql-3124_2d` (errno: 150 \"Foreign key constraint is incorrectly formed\") (SQL: alter table `categories_sub_categories` add constraint `categories_sub_categories_category_id_foreign` foreign key (`category_id`) references `categories` (`cid`)) at C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:664, PDOException(code: HY000): SQLSTATE[HY000]: General error: 1005 Can't create table `martkhadmin`.`#sql-3124_2d` (errno: 150 \"Foreign key constraint is incorrectly formed\") at C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:458)
#5 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(538): Illuminate\\Database\\Eloquent\\Builder->eagerLoadRelation(Array, 'category', Object(Closure))
#6 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(506): Illuminate\\Database\\Eloquent\\Builder->eagerLoadRelations(Array)
#7 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(751): Illuminate\\Database\\Eloquent\\Builder->get(Array)
#8 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\app\\Http\\Controllers\\Admin\\SubCategoryController.php(17): Illuminate\\Database\\Eloquent\\Builder->paginate(10)
#9 [internal function]: App\\Http\\Controllers\\Admin\\SubCategoryController->index()
#10 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#11 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('index', Array)
#12 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Admin\\SubCategoryController), 'index')
#13 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#14 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#15 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#16 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#32 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#35 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#36 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#37 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#38 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#39 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#40 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#41 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#42 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#45 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#51 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#53 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#54 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#57 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#58 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#59 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#60 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\server.php(21): require_once('C:\\\\Users\\\\User\\\\D...')
#61 {main}
"} 
[2019-08-14 10:07:41] local.ERROR: Call to undefined relationship [category] on model [App\Models\SubCategory]. {"userId":1,"exception":"[object] (Illuminate\\Database\\Eloquent\\RelationNotFoundException(code: 0): Call to undefined relationship [category] on model [App\\Models\\SubCategory]. at C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\RelationNotFoundException.php:34)
[stacktrace]
#0 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(588): Illuminate\\Database\\Eloquent\\RelationNotFoundException::make(Object(App\\Models\\SubCategory), 'category')
#1 [internal function]: Illuminate\\Database\\Eloquent\\Builder->Illuminate\\Database\\Eloquent\\{closure}()
#2 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Relations\\Relation.php(90): call_user_func(Object(Closure))
#3 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(590): Illuminate\\Database\\Eloquent\\Relations\\Relation::noConstraints(Object(Closure))
#4 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(558): Illuminate\\Database\\Eloquent\\Builder->getRelation('category')
#5 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(538): Illuminate\\Database\\Eloquent\\Builder->eagerLoadRelation(Array, 'category', Object(Closure))
#6 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(506): Illuminate\\Database\\Eloquent\\Builder->eagerLoadRelations(Array)
#7 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(751): Illuminate\\Database\\Eloquent\\Builder->get(Array)
#8 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\app\\Http\\Controllers\\Admin\\SubCategoryController.php(17): Illuminate\\Database\\Eloquent\\Builder->paginate(10)
#9 [internal function]: App\\Http\\Controllers\\Admin\\SubCategoryController->index()
#10 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#11 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('index', Array)
#12 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Admin\\SubCategoryController), 'index')
#13 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#14 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#15 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#16 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
